MFCC1_mean,MFCC1_std,MFCC2_mean,MFCC2_std,MFCC3_mean,MFCC3_std,MFCC4_mean,MFCC4_std,MFCC5_mean,MFCC5_std,MFCC6_mean,MFCC6_std,MFCC7_mean,MFCC7_std,MFCC8_mean,MFCC8_std,MFCC9_mean,MFCC9_std,MFCC10_mean,MFCC10_std,MFCC11_mean,MFCC11_std,MFCC12_mean,MFCC12_std,MFCC13_mean,MFCC13_std,SC_mean,SC_std,SFL_mean,SFL_std,RMS_mean,RMS_std,SCR_mean,SCR_std,ZCR_mean,ZCR_std
-24.40101689312872,-0.05044021704867588,-1.0635481440450618,0.3179945916689542,-0.7244349662456745,-0.465934320356568,-0.45751187328421644,-0.3618414714987508,-0.39708619192118877,-0.10335056709683864,-0.06258663665693597,0.09260126585440581,0.09001214453459468,3406.4614425955137,5.984717899246374e-05,-16.206401735531234,0.037991251144649005,0.1073721256383795,1.0099595972073616,0.6442151410985593,0.48144885301727885,0.4606102102886821,0.5170177748831928,0.37371463229949375,0.352527184263492,0.2943477795122316,0.3513312916800992,0.4417211153421191,0.6285025417713128,0.45498888954817984,0.4163036394891603,498.87694547310696,3.92610721692229e-05,4.0093098086792445,0.01798939279215493,0.02505715559413057
-24.631361061906595,-0.3539509024112825,-0.5904510167342462,0.3612145212850991,-0.4295162386322446,-0.452340244875281,-0.5013570040758315,-0.29125943594062886,-0.38342264078760524,0.041413790428541916,0.02422243326345756,0.06497252049520232,0.17676976398400585,3935.1994973288274,4.155128284445407e-05,-19.366898739989328,0.025543303756668252,0.13831789125906774,1.4747037581621643,0.5446636108537272,0.4854318502879638,0.402943620174538,0.44084407846638723,0.3442360875481323,0.3138942139206929,0.4567353622451111,0.28333349698427207,0.33801814367143923,0.538622537468993,0.3745598940396177,0.35067837018330567,641.865997345729,2.5946091773216514e-05,4.867836194726835,0.015251718331864915,0.0360529213677149
-24.631361061906595,-0.3539509024112825,-0.5904510167342462,0.3612145212850991,-0.4295162386322446,-0.452340244875281,-0.5013570040758315,-0.29125943594062886,-0.38342264078760524,0.041413790428541916,0.02422243326345756,0.06497252049520232,0.17676976398400585,3935.1994973288274,4.155128284445407e-05,-19.366898739989328,0.025543303756668252,0.13831789125906774,1.4747037581621643,0.5446636108537272,0.4854318502879638,0.402943620174538,0.44084407846638723,0.3442360875481323,0.3138942139206929,0.4567353622451111,0.28333349698427207,0.33801814367143923,0.538622537468993,0.3745598940396177,0.35067837018330567,641.865997345729,2.5946091773216514e-05,4.867836194726835,0.015251718331864915,0.0360529213677149
-25.088721476292303,0.09333435598456324,-0.9434980037203007,0.5652515052744287,-0.4650256216230371,-0.5343811553974899,-0.36581460251200393,-0.27681240346518693,-0.29275450623878346,-0.14279884751705166,-0.07130533207941563,0.04094234470042603,0.16957375663793442,3554.1223635551,3.935693749949037e-05,-19.783952666668743,0.034711165658056126,0.11625708313014814,1.4175441028909463,0.5313219044588042,0.5913083886549771,0.3637993007029747,0.30961601460372407,0.3268277721416092,0.31386478356609476,0.35792236860914334,0.3244131816086296,0.372186372923031,0.5401395677082975,0.3777642160840727,0.29461821405196115,607.4543337449544,2.7887827019396205e-05,5.023413785583304,0.01841715121732748,0.022753751280658888
-25.088721476292303,0.09333435598456324,-0.9434980037203007,0.5652515052744287,-0.4650256216230371,-0.5343811553974899,-0.36581460251200393,-0.27681240346518693,-0.29275450623878346,-0.14279884751705166,-0.07130533207941563,0.04094234470042603,0.16957375663793442,3554.1223635551,3.935693749949037e-05,-19.783952666668743,0.034711165658056126,0.11625708313014814,1.4175441028909463,0.5313219044588042,0.5913083886549771,0.3637993007029747,0.30961601460372407,0.3268277721416092,0.31386478356609476,0.35792236860914334,0.3244131816086296,0.372186372923031,0.5401395677082975,0.3777642160840727,0.29461821405196115,607.4543337449544,2.7887827019396205e-05,5.023413785583304,0.01841715121732748,0.022753751280658888
-27.518922984214623,1.3970105778228528,-0.09004251614996726,0.272463281180398,-0.46926639586169483,0.40226827629788553,-0.355741056968183,-0.03164678549388374,-0.11590205759348432,-0.0531829505764814,-0.23575908588340802,0.012360520738849745,-0.09629972304817781,2557.5395877038873,4.8345145971553996e-05,-24.595342931969185,0.04341206890106377,0.08774821669558512,5.4745807368534525,1.5771990921222998,0.9311618850697487,0.8666932046648594,0.5943676904288431,0.6189285265830573,0.5256469231939422,0.4111454947135126,0.47380630089640713,0.4871877621148699,0.5102258406269409,0.47933990768168233,0.4648214882607064,1032.152076051408,4.548886286542437e-05,13.91618279494485,0.036027304063164754,0.05531490577896601
-27.518922984214623,1.3970105778228528,-0.09004251614996726,0.272463281180398,-0.46926639586169483,0.40226827629788553,-0.355741056968183,-0.03164678549388374,-0.11590205759348432,-0.0531829505764814,-0.23575908588340802,0.012360520738849745,-0.09629972304817781,2557.5395877038873,4.8345145971553996e-05,-24.595342931969185,0.04341206890106377,0.08774821669558512,5.4745807368534525,1.5771990921222998,0.9311618850697487,0.8666932046648594,0.5943676904288431,0.6189285265830573,0.5256469231939422,0.4111454947135126,0.47380630089640713,0.4871877621148699,0.5102258406269409,0.47933990768168233,0.4648214882607064,1032.152076051408,4.548886286542437e-05,13.91618279494485,0.036027304063164754,0.05531490577896601
-26.677825801749425,1.5372984986991294,-0.5766013829420921,0.2180213413367763,-0.2281264823881086,-0.056747018771782155,-0.16842148176222355,-0.13722997531350417,-0.22111877073194985,0.09188973918786526,0.2461186032846369,-0.06980473445403239,-0.0066041803924570715,2804.5518141400144,3.802514476983672e-05,-21.729253676263962,0.06608931134192678,0.0632561796648484,1.934009607388618,0.7351593262386855,0.5694912177671057,0.7252805514093864,0.46538568678842507,0.5367259952047495,0.3443997902122767,0.30070010034193134,0.40401558417561667,0.3650832212161598,0.34990256677405995,0.4665623882905845,0.4391982491944217,635.6367089995888,3.477898680487327e-05,7.221792556704446,0.04134980369946203,0.02692039958561765
-26.677825801749425,1.5372984986991294,-0.5766013829420921,0.2180213413367763,-0.2281264823881086,-0.056747018771782155,-0.16842148176222355,-0.13722997531350417,-0.22111877073194985,0.09188973918786526,0.2461186032846369,-0.06980473445403239,-0.0066041803924570715,2804.5518141400144,3.802514476983672e-05,-21.729253676263962,0.06608931134192678,0.0632561796648484,1.934009607388618,0.7351593262386855,0.5694912177671057,0.7252805514093864,0.46538568678842507,0.5367259952047495,0.3443997902122767,0.30070010034193134,0.40401558417561667,0.3650832212161598,0.34990256677405995,0.4665623882905845,0.4391982491944217,635.6367089995888,3.477898680487327e-05,7.221792556704446,0.04134980369946203,0.02692039958561765
-26.06497547406148,0.38164641391507576,-0.9971070764747113,0.056124447718116754,-0.09221576097595774,-0.07343309095870526,-0.5829850906213039,-0.7908056624436213,-0.30024518656760635,0.07232136975713487,-0.11406365784711284,0.031121380757564456,0.2299471720288906,3341.518225217484,2.124695335201242e-05,-24.733459490602776,0.03130115885172183,0.10057761296151388,2.2721396272767755,0.8685905184380748,0.5963919694714638,0.39343110525922165,0.42186065333189654,0.39744673124663854,0.3247917389803378,0.4421793864242178,0.4716536675580052,0.28581217213266163,0.23604828333749656,0.3146127509339856,0.28769335207123076,785.8305263938084,1.765551306370041e-05,7.2946356574176985,0.021115958420152202,0.03791514530871489
-26.06497547406148,0.38164641391507576,-0.9971070764747113,0.056124447718116754,-0.09221576097595774,-0.07343309095870526,-0.5829850906213039,-0.7908056624436213,-0.30024518656760635,0.07232136975713487,-0.11406365784711284,0.031121380757564456,0.2299471720288906,3341.518225217484,2.124695335201242e-05,-24.733459490602776,0.03130115885172183,0.10057761296151388,2.2721396272767755,0.8685905184380748,0.5963919694714638,0.39343110525922165,0.42186065333189654,0.39744673124663854,0.3247917389803378,0.4421793864242178,0.4716536675580052,0.28581217213266163,0.23604828333749656,0.3146127509339856,0.28769335207123076,785.8305263938084,1.765551306370041e-05,7.2946356574176985,0.021115958420152202,0.03791514530871489
-26.215701858516233,1.349963822419548,-1.3470985561107236,0.29889079253293227,-0.7684103244577484,0.4142970706346672,-0.40484815338389113,-0.2099631532100108,0.20422291687120386,-0.1681769109681753,0.020326382723558634,-0.1280678271847352,0.08857017523889492,2548.0659261488263,3.815403000774733e-05,-21.125488551741075,0.052238314556055265,0.07665884167432155,1.4610144214482663,0.6186750845532121,0.4738598821382523,0.4552098887727064,0.3820035243883791,0.4354893258907271,0.3815459829576501,0.35550401480372,0.45338642306887467,0.4448578468231841,0.43714214344537444,0.44882493514946836,0.4065393662409164,559.5460163438387,3.260058643788333e-05,6.222561353458591,0.030402643055891857,0.020698403203567136
-27.03104732381766,0.8917211035819235,-0.7390090044523326,0.508580937719966,-0.5012972709837551,0.08194230135203727,-0.3415070346989925,-0.21350185291808868,-0.4814157864428675,-0.13986728456717876,-0.00428433509475913,0.04562569438259933,0.27169454902132817,2972.062414201156,2.3739930519911088e-05,-24.351349668786902,0.04646259035526215,0.08421166037265107,1.42894608199359,0.6800310731227449,0.5527941276953224,0.3981601572096783,0.47324527137285827,0.48809079920642184,0.500928340199826,0.4310410152909009,0.3839074081020606,0.5482134892862104,0.6874061238586198,0.45920071862742157,0.47971912786818083,870.6700483683476,2.0617458370986176e-05,4.6335282449933715,0.025556338799339787,0.02916974909661053
-26.215701858516233,1.349963822419548,-1.3470985561107236,0.29889079253293227,-0.7684103244577484,0.4142970706346672,-0.40484815338389113,-0.2099631532100108,0.20422291687120386,-0.1681769109681753,0.020326382723558634,-0.1280678271847352,0.08857017523889492,2548.0659261488263,3.815403000774733e-05,-21.125488551741075,0.052238314556055265,0.07665884167432155,1.4610144214482663,0.6186750845532121,0.4738598821382523,0.4552098887727064,0.3820035243883791,0.4354893258907271,0.3815459829576501,0.35550401480372,0.45338642306887467,0.4448578468231841,0.43714214344537444,0.44882493514946836,0.4065393662409164,559.5460163438387,3.260058643788333e-05,6.222561353458591,0.030402643055891857,0.020698403203567136
-27.03104732381766,0.8917211035819235,-0.7390090044523326,0.508580937719966,-0.5012972709837551,0.08194230135203727,-0.3415070346989925,-0.21350185291808868,-0.4814157864428675,-0.13986728456717876,-0.00428433509475913,0.04562569438259933,0.27169454902132817,2972.062414201156,2.3739930519911088e-05,-24.351349668786902,0.04646259035526215,0.08421166037265107,1.42894608199359,0.6800310731227449,0.5527941276953224,0.3981601572096783,0.47324527137285827,0.48809079920642184,0.500928340199826,0.4310410152909009,0.3839074081020606,0.5482134892862104,0.6874061238586198,0.45920071862742157,0.47971912786818083,870.6700483683476,2.0617458370986176e-05,4.6335282449933715,0.025556338799339787,0.02916974909661053
-23.415850427375524,1.5946990246351254,-2.0158612076375544,0.49609496921050505,-0.4262628943525214,-0.39151730781937,0.23824636752648978,0.2316416651059025,-0.2566916433721958,-0.055941411567218574,0.11561762652954234,0.1410985714036405,0.13368664012858444,2194.146123509073,0.00010243947111384527,-10.59164442936539,0.055913750457544036,0.07677867368269845,1.2022186439060287,0.8962372151921433,0.6433030621096772,0.6062935864487785,0.4100041137182215,0.534739588592105,0.4048975050738005,0.4171205958127963,0.32292444448338636,0.3623087508377018,0.30780251502496153,0.3672649457140069,0.4220904541782515,456.7354907173374,4.2709764710511345e-05,2.7563008954197836,0.027167089489854634,0.0197532538080482
-23.415850427375524,1.5946990246351254,-2.0158612076375544,0.49609496921050505,-0.4262628943525214,-0.39151730781937,0.23824636752648978,0.2316416651059025,-0.2566916433721958,-0.055941411567218574,0.11561762652954234,0.1410985714036405,0.13368664012858444,2194.146123509073,0.00010243947111384527,-10.59164442936539,0.055913750457544036,0.07677867368269845,1.2022186439060287,0.8962372151921433,0.6433030621096772,0.6062935864487785,0.4100041137182215,0.534739588592105,0.4048975050738005,0.4171205958127963,0.32292444448338636,0.3623087508377018,0.30780251502496153,0.3672649457140069,0.4220904541782515,456.7354907173374,4.2709764710511345e-05,2.7563008954197836,0.027167089489854634,0.0197532538080482
-26.052940800209257,1.5088252172205936,-1.526695057504017,0.1410859696341729,-0.14542627475722764,-0.2597289120927829,-0.45914746081273644,-0.030940709977038353,-0.06985148622613313,-0.16928838968616305,-0.36455884261153,-0.08763509860742501,-0.06973036982282749,2527.982500275683,4.203065843610939e-05,-19.92480405976034,0.05564450444608578,0.0729243924290364,1.4488622485547422,0.6011993549119802,0.5779491590861624,0.46270828942988906,0.4645688492227777,0.4170432078026308,0.2999056185843177,0.41292923596700515,0.3658497115077583,0.4445520392910808,0.5306898434963327,0.4713844819528352,0.4619492287116425,492.77223195011396,3.394076329247698e-05,5.831089539903702,0.030800313414564993,0.014670393255098115
-26.052940800209257,1.5088252172205936,-1.526695057504017,0.1410859696341729,-0.14542627475722764,-0.2597289120927829,-0.45914746081273644,-0.030940709977038353,-0.06985148622613313,-0.16928838968616305,-0.36455884261153,-0.08763509860742501,-0.06973036982282749,2527.982500275683,4.203065843610939e-05,-19.92480405976034,0.05564450444608578,0.0729243924290364,1.4488622485547422,0.6011993549119802,0.5779491590861624,0.46270828942988906,0.4645688492227777,0.4170432078026308,0.2999056185843177,0.41292923596700515,0.3658497115077583,0.4445520392910808,0.5306898434963327,0.4713844819528352,0.4619492287116425,492.77223195011396,3.394076329247698e-05,5.831089539903702,0.030800313414564993,0.014670393255098115
-24.259821562206223,0.4234530095769948,-1.269492813268669,-0.09588869929186851,-0.25336419287642603,0.9120547429378959,-0.3373396548065768,0.11896691778807907,0.1190105922615654,-0.031979339850429715,-0.045377371459469046,-0.16572024912737446,0.1569913406901846,3112.4028393070967,7.19176653333767e-05,-13.95795230253775,0.06043064483078794,0.08572260213127086,1.0786842799846397,0.4998620852364057,0.4733983299732873,0.3867749822923393,0.5102546409977158,0.506471351715596,0.27794942599417855,0.36083961330278447,0.3983445546284076,0.43319998414935,0.5869898225535571,0.5004487057449984,0.3986534349054311,484.6991612507505,4.452971937691758e-05,5.66342233725555,0.03064178431474081,0.029397813398881863
-24.645733699170197,0.3388014127225832,-0.7237814174115177,0.2433061270560156,-0.5601299873427731,0.49991376314164865,-0.47106710306828786,0.12331928803907179,0.0361647276995437,0.13265421648976825,-0.20688890619053957,-0.10792772644793279,0.19276838532998555,3658.029341458153,4.685056226277146e-05,-18.562605916160322,0.0332164841990806,0.13251038607075757,1.1428529958497797,0.7606132286144347,0.49738525313585674,0.542266400146326,0.4671116179297179,0.5229279571207086,0.29104414197448547,0.5306186618567068,0.38986129953848353,0.44370907823262756,0.4914801332988875,0.4079360651681238,0.3118575024323599,735.2693973112779,3.539744372065932e-05,5.068135934615535,0.02122506639927217,0.036468731172008904
-24.02533762711756,0.37102495276051867,-0.9592665855109239,0.15315811480850974,-0.5802037420964704,0.7645852972615105,-0.4471053508730971,0.1242745042485655,0.004468555337079769,0.06987424253197583,-0.1257555165317666,-0.1325288995880681,0.31107690403953797,3467.1065668950337,6.538457223857302e-05,-15.573768697634149,0.03839309492320727,0.11697380706668634,0.9529569131284283,0.6945391934117142,0.5567156379515127,0.5257789632398018,0.4670939895245762,0.539152570642947,0.2945184731978573,0.38219827999179384,0.3679437758444783,0.3880604207810687,0.43955538092485447,0.40129338726197566,0.3207973157450252,696.625201789247,4.2397900055572066e-05,5.092764416049938,0.02212947212726569,0.036756048551969546
-24.259821562206223,0.4234530095769948,-1.269492813268669,-0.09588869929186851,-0.25336419287642603,0.9120547429378959,-0.3373396548065768,0.11896691778807907,0.1190105922615654,-0.031979339850429715,-0.045377371459469046,-0.16572024912737446,0.1569913406901846,3112.4028393070967,7.19176653333767e-05,-13.95795230253775,0.06043064483078794,0.08572260213127086,1.0786842799846397,0.4998620852364057,0.4733983299732873,0.3867749822923393,0.5102546409977158,0.506471351715596,0.27794942599417855,0.36083961330278447,0.3983445546284076,0.43319998414935,0.5869898225535571,0.5004487057449984,0.3986534349054311,484.6991612507505,4.452971937691758e-05,5.66342233725555,0.03064178431474081,0.029397813398881863
-24.645733699170197,0.3388014127225832,-0.7237814174115177,0.2433061270560156,-0.5601299873427731,0.49991376314164865,-0.47106710306828786,0.12331928803907179,0.0361647276995437,0.13265421648976825,-0.20688890619053957,-0.10792772644793279,0.19276838532998555,3658.029341458153,4.685056226277146e-05,-18.562605916160322,0.0332164841990806,0.13251038607075757,1.1428529958497797,0.7606132286144347,0.49738525313585674,0.542266400146326,0.4671116179297179,0.5229279571207086,0.29104414197448547,0.5306186618567068,0.38986129953848353,0.44370907823262756,0.4914801332988875,0.4079360651681238,0.3118575024323599,735.2693973112779,3.539744372065932e-05,5.068135934615535,0.02122506639927217,0.036468731172008904
-24.02533762711756,0.37102495276051867,-0.9592665855109239,0.15315811480850974,-0.5802037420964704,0.7645852972615105,-0.4471053508730971,0.1242745042485655,0.004468555337079769,0.06987424253197583,-0.1257555165317666,-0.1325288995880681,0.31107690403953797,3467.1065668950337,6.538457223857302e-05,-15.573768697634149,0.03839309492320727,0.11697380706668634,0.9529569131284283,0.6945391934117142,0.5567156379515127,0.5257789632398018,0.4670939895245762,0.539152570642947,0.2945184731978573,0.38219827999179384,0.3679437758444783,0.3880604207810687,0.43955538092485447,0.40129338726197566,0.3207973157450252,696.625201789247,4.2397900055572066e-05,5.092764416049938,0.02212947212726569,0.036756048551969546
-27.009593702100204,0.6985945484170836,-0.7936808322849244,0.5788617605690791,-0.2634593018490359,-0.0036561948638635946,-0.004791173655763006,0.043951886614925786,-0.11366009527235064,0.17515632138329462,-0.1394143058703764,-0.30324368687309533,-0.2617427075574122,3048.346021161134,2.8906612982306445e-05,-22.57378908904271,0.06306100866774716,0.0861671524210224,1.6758220698379724,0.7293567234484349,0.45010255307010966,0.4697238545610253,0.401938778807345,0.40817194052826367,0.32010348311060877,0.5091766972424278,0.3109998316966744,0.41456496065211257,0.673798077247226,0.5242777229661437,0.47071376202479487,540.2065010768715,2.2547469010144723e-05,6.937601486925088,0.037487965272289744,0.028523682073533046
-27.009593702100204,0.6985945484170836,-0.7936808322849244,0.5788617605690791,-0.2634593018490359,-0.0036561948638635946,-0.004791173655763006,0.043951886614925786,-0.11366009527235064,0.17515632138329462,-0.1394143058703764,-0.30324368687309533,-0.2617427075574122,3048.346021161134,2.8906612982306445e-05,-22.57378908904271,0.06306100866774716,0.0861671524210224,1.6758220698379724,0.7293567234484349,0.45010255307010966,0.4697238545610253,0.401938778807345,0.40817194052826367,0.32010348311060877,0.5091766972424278,0.3109998316966744,0.41456496065211257,0.673798077247226,0.5242777229661437,0.47071376202479487,540.2065010768715,2.2547469010144723e-05,6.937601486925088,0.037487965272289744,0.028523682073533046
-24.21990127293988,0.25036603197175966,-0.8554851150270942,0.5487115970243094,-0.35668874203457523,-0.45030518139426545,-0.18067113397568135,-0.4446597132853167,-0.6584295838822515,-0.015087993151028666,-0.03697912012869291,0.1420836605024135,0.34247902497174587,3392.9563035533083,5.374386945486066e-05,-16.868421009316023,0.03983377526387958,0.09219995690583925,1.4116156440818717,0.7178577360490992,0.6020932743692491,0.3643611980071156,0.37371290726096856,0.45633052007216773,0.34068223369753003,0.35505465026841687,0.42605427977992155,0.5183299695467206,0.5497073784984774,0.4496253909409722,0.3802103197621804,659.5681999485379,3.537024679444594e-05,5.350456975248008,0.025096391461187757,0.030042293278834148
-24.388876247585653,0.04088460178620754,-0.9625841533144182,0.5549620151718441,-0.32726947321798217,-0.15590239902368647,-0.009042804102938787,-0.4443079871662281,-0.5335533266435827,0.05213034736997237,-0.052519561738070084,-0.009354071141220091,0.16522064943068696,3479.739267555392,5.596135696556679e-05,-17.053505497267754,0.036688689433994184,0.10284912885532078,1.1896695319528654,0.6390429795950532,0.5858035347624719,0.3995945695880523,0.4108706085548282,0.4482779803165148,0.37456745686251003,0.3895501269479495,0.3932898341600119,0.47963805864512304,0.6144429211118735,0.5689989001629695,0.4267796424798922,743.6828301521282,3.6747625374895165e-05,4.923670182952726,0.022000996799231367,0.03166791316531479
-24.21990127293988,0.25036603197175966,-0.8554851150270942,0.5487115970243094,-0.35668874203457523,-0.45030518139426545,-0.18067113397568135,-0.4446597132853167,-0.6584295838822515,-0.015087993151028666,-0.03697912012869291,0.1420836605024135,0.34247902497174587,3392.9563035533083,5.374386945486066e-05,-16.868421009316023,0.03983377526387958,0.09219995690583925,1.4116156440818717,0.7178577360490992,0.6020932743692491,0.3643611980071156,0.37371290726096856,0.45633052007216773,0.34068223369753003,0.35505465026841687,0.42605427977992155,0.5183299695467206,0.5497073784984774,0.4496253909409722,0.3802103197621804,659.5681999485379,3.537024679444594e-05,5.350456975248008,0.025096391461187757,0.030042293278834148
-24.388876247585653,0.04088460178620754,-0.9625841533144182,0.5549620151718441,-0.32726947321798217,-0.15590239902368647,-0.009042804102938787,-0.4443079871662281,-0.5335533266435827,0.05213034736997237,-0.052519561738070084,-0.009354071141220091,0.16522064943068696,3479.739267555392,5.596135696556679e-05,-17.053505497267754,0.036688689433994184,0.10284912885532078,1.1896695319528654,0.6390429795950532,0.5858035347624719,0.3995945695880523,0.4108706085548282,0.4482779803165148,0.37456745686251003,0.3895501269479495,0.3932898341600119,0.47963805864512304,0.6144429211118735,0.5689989001629695,0.4267796424798922,743.6828301521282,3.6747625374895165e-05,4.923670182952726,0.022000996799231367,0.03166791316531479
-26.39808506141315,0.8248245275226325,-0.5869084510040277,0.4751913579892696,-0.17352094769305665,-0.031717017316925854,-0.16486364606989645,-0.3972758967893315,-0.5596410965954771,0.01622253756699745,0.19715314001425838,0.1515127566424581,0.2324150546766305,3320.486216762186,2.6314851291629626e-05,-25.043888655167958,0.03749114929839771,0.09413768206337865,2.6163887034981874,0.5606525005683533,0.37968073281070464,0.30258969536606906,0.37812410653718864,0.45467842602418385,0.3280573683341437,0.31643836514342355,0.2385593656584527,0.3409146055035429,0.5294633893757559,0.37555851343662267,0.3407585125653526,695.2460992031993,3.316452268670413e-05,8.391776107622059,0.028733903833165833,0.027616577375697643
-26.39808506141315,0.8248245275226325,-0.5869084510040277,0.4751913579892696,-0.17352094769305665,-0.031717017316925854,-0.16486364606989645,-0.3972758967893315,-0.5596410965954771,0.01622253756699745,0.19715314001425838,0.1515127566424581,0.2324150546766305,3320.486216762186,2.6314851291629626e-05,-25.043888655167958,0.03749114929839771,0.09413768206337865,2.6163887034981874,0.5606525005683533,0.37968073281070464,0.30258969536606906,0.37812410653718864,0.45467842602418385,0.3280573683341437,0.31643836514342355,0.2385593656584527,0.3409146055035429,0.5294633893757559,0.37555851343662267,0.3407585125653526,695.2460992031993,3.316452268670413e-05,8.391776107622059,0.028733903833165833,0.027616577375697643
