MFCC1_mean,MFCC1_std,MFCC2_mean,MFCC2_std,MFCC3_mean,MFCC3_std,MFCC4_mean,MFCC4_std,MFCC5_mean,MFCC5_std,MFCC6_mean,MFCC6_std,MFCC7_mean,MFCC7_std,MFCC8_mean,MFCC8_std,MFCC9_mean,MFCC9_std,MFCC10_mean,MFCC10_std,MFCC11_mean,MFCC11_std,MFCC12_mean,MFCC12_std,MFCC13_mean,MFCC13_std,SC_mean,SC_std,SFL_mean,SFL_std,RMS_mean,RMS_std,SCR_mean,SCR_std,ZCR_mean,ZCR_std
-24.193017582865927,0.5588742397504478,-1.480518257098808,0.13732423446970007,-0.48113845152262014,0.18984211529591147,-0.1426030835491258,-0.13984124621322996,-0.10047033507370808,-0.055653232915450296,0.11626056696456694,0.019386814551844572,-0.07614783925809313,2802.9764096122644,4.912821251415885e-05,-16.760359164782653,0.04051767242390925,0.0820074318526331,0.992477070935692,0.5711729306805958,0.38146828134853267,0.3628610355478834,0.3514498724470109,0.3517793047671379,0.249038526050208,0.37904435675330594,0.44583491492643135,0.3201354901301311,0.43589392594600473,0.5027539754729842,0.44463651747128685,397.7034351723409,2.160292466247286e-05,3.171766381717424,0.016260883517361265,0.017562404449067502
-24.279309596039116,0.4747599780429559,-1.2388247371847183,0.20189002733458147,-0.585254000000051,0.080503246197048,-0.020238907588515036,0.0731906667652414,0.05911508149469879,0.12970163609594343,0.16143332585157483,-0.2943326343551332,-0.418055424772808,2946.941150586158,5.0276346177898614e-05,-17.302894019693777,0.039185778442109145,0.0839285241762022,1.3198685686323235,0.6665002651000814,0.4252505037642431,0.32721745716309136,0.2909795775342483,0.45137752237602663,0.267864166176526,0.3386406322718556,0.32131332433352905,0.3117137294377733,0.4522062307759536,0.4041445025537622,0.42178784345313647,497.657910766958,2.506045638597955e-05,4.867358169880126,0.0173066091113947,0.023328830538660097
-25.12823422586857,0.8447060206394658,-1.3873218051101108,0.18192253301421873,-0.725600242714087,0.1640057591736381,-0.1529783526289404,-0.3180254622246394,-0.046795721586526194,-0.11144822989207434,0.1726510089538991,-0.004481038513721316,-0.0727207525888567,2955.0868224434603,3.9760867922876024e-05,-19.075981969030995,0.04325640867350009,0.08682792955238776,1.1349379495009753,0.6758313412106156,0.46946767796971905,0.45518525408082167,0.44683331369016277,0.4414993642022625,0.26939063947112407,0.3585665699944443,0.45075851887639046,0.3557771291042249,0.4133686974913799,0.4645354879277415,0.3820528715150189,817.0829031003592,1.96810440420286e-05,4.029475871105204,0.023026968852641168,0.031515895129894736
-24.193017582865927,0.5588742397504478,-1.480518257098808,0.13732423446970007,-0.48113845152262014,0.18984211529591147,-0.1426030835491258,-0.13984124621322996,-0.10047033507370808,-0.055653232915450296,0.11626056696456694,0.019386814551844572,-0.07614783925809313,2802.9764096122644,4.912821251415885e-05,-16.760359164782653,0.04051767242390925,0.0820074318526331,0.992477070935692,0.5711729306805958,0.38146828134853267,0.3628610355478834,0.3514498724470109,0.3517793047671379,0.249038526050208,0.37904435675330594,0.44583491492643135,0.3201354901301311,0.43589392594600473,0.5027539754729842,0.44463651747128685,397.7034351723409,2.160292466247286e-05,3.171766381717424,0.016260883517361265,0.017562404449067502
-24.279309596039116,0.4747599780429559,-1.2388247371847183,0.20189002733458147,-0.585254000000051,0.080503246197048,-0.020238907588515036,0.0731906667652414,0.05911508149469879,0.12970163609594343,0.16143332585157483,-0.2943326343551332,-0.418055424772808,2946.941150586158,5.0276346177898614e-05,-17.302894019693777,0.039185778442109145,0.0839285241762022,1.3198685686323235,0.6665002651000814,0.4252505037642431,0.32721745716309136,0.2909795775342483,0.45137752237602663,0.267864166176526,0.3386406322718556,0.32131332433352905,0.3117137294377733,0.4522062307759536,0.4041445025537622,0.42178784345313647,497.657910766958,2.506045638597955e-05,4.867358169880126,0.0173066091113947,0.023328830538660097
-25.12823422586857,0.8447060206394658,-1.3873218051101108,0.18192253301421873,-0.725600242714087,0.1640057591736381,-0.1529783526289404,-0.3180254622246394,-0.046795721586526194,-0.11144822989207434,0.1726510089538991,-0.004481038513721316,-0.0727207525888567,2955.0868224434603,3.9760867922876024e-05,-19.075981969030995,0.04325640867350009,0.08682792955238776,1.1349379495009753,0.6758313412106156,0.46946767796971905,0.45518525408082167,0.44683331369016277,0.4414993642022625,0.26939063947112407,0.3585665699944443,0.45075851887639046,0.3557771291042249,0.4133686974913799,0.4645354879277415,0.3820528715150189,817.0829031003592,1.96810440420286e-05,4.029475871105204,0.023026968852641168,0.031515895129894736
-26.352371513794388,0.44145476193775435,-0.595479230811839,0.2552663757248713,-0.39884657126356654,-0.05000809067375815,-0.04895200148356171,-0.15934654219066036,-0.265437721209571,-0.05024619251992365,0.11411454990587495,0.0850121201214352,0.19333201171877065,3371.3178262631013,2.6934897194148934e-05,-23.29036834456753,0.046310469226777666,0.10168936670484656,1.4560093536331042,0.7156704923693008,0.4651084712761934,0.5520571030393794,0.4124362325911421,0.38460408750657654,0.41463039346685177,0.3404774528499251,0.3639240653966279,0.32785192758896786,0.2991038117718114,0.39726862555472486,0.4157635980262625,680.4049001912691,2.0150741299017727e-05,6.255447423210582,0.03778132265408714,0.03853999895297018
-25.74637144976796,0.3258918164879749,-0.5828207931877909,0.5027008694077029,-0.18328692314728448,-0.39137170315443615,-0.2533390889088365,-0.1412660653107259,-0.2967398425287737,-0.05173271380048072,0.14258636098528427,-0.00760014827901568,-0.05457071036539923,3491.74047259241,2.983323874579223e-05,-21.919890997662772,0.03947097683089815,0.10548127483112002,1.5920225354412323,0.7242562760776728,0.4417728702552457,0.5004442605236794,0.31640033104007276,0.3164502638093606,0.3161428380814095,0.3801470812614019,0.3866692468509249,0.35279504791570815,0.33888706864780854,0.43587112761442376,0.4295879668921437,727.1382724567457,2.097661955236898e-05,5.311787085856152,0.027018233189848494,0.03663795351217175
-26.17653512558156,0.4885465159099306,-0.47568217235022536,0.574082632104008,-0.32647615847493366,0.006354253945858844,-0.20598237731607613,-0.041696104956544876,-0.23167805242621087,0.0551759691132905,0.010347881592401968,-0.07458604478244886,0.1505317515037643,3500.7039926118864,3.090622129753634e-05,-23.302201341559808,0.03746317185122433,0.12101029345611389,1.5681273129123694,0.7917716104087392,0.5290295620408866,0.5110054581348746,0.3425459032612741,0.38556589151012133,0.3837713825687306,0.34346005751526093,0.3089577700476405,0.3332334563658708,0.34495169366298434,0.34028535888246203,0.2545812932499478,696.4603571854093,2.706631758986995e-05,6.064176800549919,0.02320812313185197,0.03885813878600982
-26.119983453256502,0.8734696627057353,-0.6596279763475419,0.2768475220495178,-0.4024467346503888,0.13196830147540045,-0.07710112755176152,-0.055110715411180795,-0.25937695427927415,-0.11319953408343647,0.0073187023305932505,-0.0796071585104117,-0.02774556901573618,3363.0062584059024,2.8682934512257814e-05,-23.55141980338624,0.03736109724043644,0.10822985064471131,1.329719971276955,0.6385411581087901,0.5223265002307166,0.6173375328951989,0.38754183180832197,0.4400669954657165,0.40649365071899907,0.34957130380698836,0.28072589292655015,0.27485692928073446,0.3178743108514934,0.2995309300680761,0.31029195809049565,653.6056157741576,2.0472696315337522e-05,5.064698210317751,0.024230899045105593,0.03581488699959764
-24.66244789976148,0.4898872803408583,-0.4645868547083698,0.4391448328912155,-0.23508753292246617,-0.14362282841544702,-0.26625524543745455,-0.43697086591820755,-0.31089170681701256,0.030332489956409577,0.14736752741727058,0.07154242005864155,0.024451076211272415,3627.622927781749,3.691351090827828e-05,-19.82070761865354,0.033855655342805685,0.11291955378642683,1.6125681494056818,0.5853037914227484,0.5043125941422848,0.54160984370864,0.3868490013215473,0.43036773242839266,0.3471769428143593,0.29367741189032254,0.3793109203884251,0.30862712422877425,0.2734339425097815,0.36081312650458314,0.4278656077679227,747.5136188429101,2.2634944956146227e-05,4.5674926185430955,0.02508518798567059,0.02975044357338069
-25.74477721925793,-0.0331524241443386,-0.7657885053558063,0.2817912927505944,-0.20561996225876336,-0.18301871286321386,-0.14778220224831667,-0.19646356666778103,-0.20839719743443164,0.1910729533525001,0.032385013925313955,-0.26888801786577,-0.0885674165847099,3631.841150890767,3.4929432925950044e-05,-21.902189249221955,0.03416044853027063,0.105778775747816,2.4423963222816965,0.8964523638631693,0.5764538959305174,0.5139215771764757,0.3080197208771433,0.3947596669008942,0.4240653316652681,0.30635395265282517,0.35716059770667097,0.4208185334053486,0.42476855260453644,0.5495090086884369,0.46973966780492976,781.3866704803554,2.289622716977239e-05,8.023941497428702,0.022182018857175086,0.03130070328333291
-25.414879183723375,0.10339122162535447,-0.5981396991232009,0.5172134056033715,-0.24266545255598454,-0.3129303035335006,-0.25425478377319455,-0.37460965522852613,-0.34222256819367247,0.07748123492160654,0.053463215795203904,-0.17340741286593564,0.0257157277070523,3570.72402743801,3.0520328617455255e-05,-21.661055682723106,0.033796098672604725,0.10833229378121019,1.7327249594102698,0.6793057544961062,0.5002942359838031,0.4646501435058246,0.3361129235783724,0.38921124375270816,0.401071793926047,0.3342873984458082,0.4184050430454039,0.3913589568286975,0.31653421128973525,0.654475833496699,0.4928834656130922,606.1222899273415,2.2789843791781843e-05,5.886932566499977,0.02445827236111837,0.029989116629575045
-26.352371513794388,0.44145476193775435,-0.595479230811839,0.2552663757248713,-0.39884657126356654,-0.05000809067375815,-0.04895200148356171,-0.15934654219066036,-0.265437721209571,-0.05024619251992365,0.11411454990587495,0.0850121201214352,0.19333201171877065,3371.3178262631013,2.6934897194148934e-05,-23.29036834456753,0.046310469226777666,0.10168936670484656,1.4560093536331042,0.7156704923693008,0.4651084712761934,0.5520571030393794,0.4124362325911421,0.38460408750657654,0.41463039346685177,0.3404774528499251,0.3639240653966279,0.32785192758896786,0.2991038117718114,0.39726862555472486,0.4157635980262625,680.4049001912691,2.0150741299017727e-05,6.255447423210582,0.03778132265408714,0.03853999895297018
-25.74637144976796,0.3258918164879749,-0.5828207931877909,0.5027008694077029,-0.18328692314728448,-0.39137170315443615,-0.2533390889088365,-0.1412660653107259,-0.2967398425287737,-0.05173271380048072,0.14258636098528427,-0.00760014827901568,-0.05457071036539923,3491.74047259241,2.983323874579223e-05,-21.919890997662772,0.03947097683089815,0.10548127483112002,1.5920225354412323,0.7242562760776728,0.4417728702552457,0.5004442605236794,0.31640033104007276,0.3164502638093606,0.3161428380814095,0.3801470812614019,0.3866692468509249,0.35279504791570815,0.33888706864780854,0.43587112761442376,0.4295879668921437,727.1382724567457,2.097661955236898e-05,5.311787085856152,0.027018233189848494,0.03663795351217175
-26.17653512558156,0.4885465159099306,-0.47568217235022536,0.574082632104008,-0.32647615847493366,0.006354253945858844,-0.20598237731607613,-0.041696104956544876,-0.23167805242621087,0.0551759691132905,0.010347881592401968,-0.07458604478244886,0.1505317515037643,3500.7039926118864,3.090622129753634e-05,-23.302201341559808,0.03746317185122433,0.12101029345611389,1.5681273129123694,0.7917716104087392,0.5290295620408866,0.5110054581348746,0.3425459032612741,0.38556589151012133,0.3837713825687306,0.34346005751526093,0.3089577700476405,0.3332334563658708,0.34495169366298434,0.34028535888246203,0.2545812932499478,696.4603571854093,2.706631758986995e-05,6.064176800549919,0.02320812313185197,0.03885813878600982
-26.119983453256502,0.8734696627057353,-0.6596279763475419,0.2768475220495178,-0.4024467346503888,0.13196830147540045,-0.07710112755176152,-0.055110715411180795,-0.25937695427927415,-0.11319953408343647,0.0073187023305932505,-0.0796071585104117,-0.02774556901573618,3363.0062584059024,2.8682934512257814e-05,-23.55141980338624,0.03736109724043644,0.10822985064471131,1.329719971276955,0.6385411581087901,0.5223265002307166,0.6173375328951989,0.38754183180832197,0.4400669954657165,0.40649365071899907,0.34957130380698836,0.28072589292655015,0.27485692928073446,0.3178743108514934,0.2995309300680761,0.31029195809049565,653.6056157741576,2.0472696315337522e-05,5.064698210317751,0.024230899045105593,0.03581488699959764
-24.66244789976148,0.4898872803408583,-0.4645868547083698,0.4391448328912155,-0.23508753292246617,-0.14362282841544702,-0.26625524543745455,-0.43697086591820755,-0.31089170681701256,0.030332489956409577,0.14736752741727058,0.07154242005864155,0.024451076211272415,3627.622927781749,3.691351090827828e-05,-19.82070761865354,0.033855655342805685,0.11291955378642683,1.6125681494056818,0.5853037914227484,0.5043125941422848,0.54160984370864,0.3868490013215473,0.43036773242839266,0.3471769428143593,0.29367741189032254,0.3793109203884251,0.30862712422877425,0.2734339425097815,0.36081312650458314,0.4278656077679227,747.5136188429101,2.2634944956146227e-05,4.5674926185430955,0.02508518798567059,0.02975044357338069
-25.74477721925793,-0.0331524241443386,-0.7657885053558063,0.2817912927505944,-0.20561996225876336,-0.18301871286321386,-0.14778220224831667,-0.19646356666778103,-0.20839719743443164,0.1910729533525001,0.032385013925313955,-0.26888801786577,-0.0885674165847099,3631.841150890767,3.4929432925950044e-05,-21.902189249221955,0.03416044853027063,0.105778775747816,2.4423963222816965,0.8964523638631693,0.5764538959305174,0.5139215771764757,0.3080197208771433,0.3947596669008942,0.4240653316652681,0.30635395265282517,0.35716059770667097,0.4208185334053486,0.42476855260453644,0.5495090086884369,0.46973966780492976,781.3866704803554,2.289622716977239e-05,8.023941497428702,0.022182018857175086,0.03130070328333291
-25.414879183723375,0.10339122162535447,-0.5981396991232009,0.5172134056033715,-0.24266545255598454,-0.3129303035335006,-0.25425478377319455,-0.37460965522852613,-0.34222256819367247,0.07748123492160654,0.053463215795203904,-0.17340741286593564,0.0257157277070523,3570.72402743801,3.0520328617455255e-05,-21.661055682723106,0.033796098672604725,0.10833229378121019,1.7327249594102698,0.6793057544961062,0.5002942359838031,0.4646501435058246,0.3361129235783724,0.38921124375270816,0.401071793926047,0.3342873984458082,0.4184050430454039,0.3913589568286975,0.31653421128973525,0.654475833496699,0.4928834656130922,606.1222899273415,2.2789843791781843e-05,5.886932566499977,0.02445827236111837,0.029989116629575045
-25.989792806225804,1.210328654137896,-0.3817055313326655,0.16010332327706253,-0.1289088536882941,-0.06288315117556093,-0.15011868060675412,-0.07523884537558723,-0.18158004559691923,-0.00903935846758419,-0.008262070457404897,-0.05892443934271629,-0.21892669600842185,2761.562178674237,2.7320603005002308e-05,-21.40793794553267,0.05496672725407975,0.07328993675742902,1.6804077108930437,0.7459035749702362,0.5039778584634586,0.4243484969665577,0.3063747113870176,0.35562212139534577,0.33949396172148777,0.36464909524503847,0.3502404360375908,0.3586993688963498,0.5249121933340841,0.565434951251026,0.48655658205587393,694.068631023525,1.8176110512157886e-05,5.440329252561875,0.029098413754985033,0.02484277775623396
-25.989792806225804,1.210328654137896,-0.3817055313326655,0.16010332327706253,-0.1289088536882941,-0.06288315117556093,-0.15011868060675412,-0.07523884537558723,-0.18158004559691923,-0.00903935846758419,-0.008262070457404897,-0.05892443934271629,-0.21892669600842185,2761.562178674237,2.7320603005002308e-05,-21.40793794553267,0.05496672725407975,0.07328993675742902,1.6804077108930437,0.7459035749702362,0.5039778584634586,0.4243484969665577,0.3063747113870176,0.35562212139534577,0.33949396172148777,0.36464909524503847,0.3502404360375908,0.3586993688963498,0.5249121933340841,0.565434951251026,0.48655658205587393,694.068631023525,1.8176110512157886e-05,5.440329252561875,0.029098413754985033,0.02484277775623396
-29.554337211347725,1.0520284889526141,0.27142240237273285,0.3722629555957169,-0.14005823483101565,0.47976147396397595,0.39768903694161817,-0.3071927798233272,-0.06487450953261967,-0.020701589101296193,-0.0060285838181210576,0.16111927882735771,0.025791756711953075,3174.8376178189214,1.4358100859631313e-05,-30.593053429302067,0.05302607408827092,0.085885528300389,2.7819733316058524,1.5321110381336536,0.9563740237123003,0.7836600693769167,0.7900602486052898,0.6106798780578029,0.6586339862554936,0.3762453139892516,0.4187643886118689,0.37181663030049417,0.3312704275245462,0.33108782313882335,0.3305967760219304,1293.397311334474,1.5004760026500108e-05,8.053334461183724,0.04194409077019158,0.06700696085241993
-29.554337211347725,1.0520284889526141,0.27142240237273285,0.3722629555957169,-0.14005823483101565,0.47976147396397595,0.39768903694161817,-0.3071927798233272,-0.06487450953261967,-0.020701589101296193,-0.0060285838181210576,0.16111927882735771,0.025791756711953075,3174.8376178189214,1.4358100859631313e-05,-30.593053429302067,0.05302607408827092,0.085885528300389,2.7819733316058524,1.5321110381336536,0.9563740237123003,0.7836600693769167,0.7900602486052898,0.6106798780578029,0.6586339862554936,0.3762453139892516,0.4187643886118689,0.37181663030049417,0.3312704275245462,0.33108782313882335,0.3305967760219304,1293.397311334474,1.5004760026500108e-05,8.053334461183724,0.04194409077019158,0.06700696085241993
-23.449928618579335,1.3616447534465659,-0.6319623669177604,0.526547550944964,-0.11418828634222422,0.22192221559765452,-0.23072510948071126,0.30420838807593026,0.03447141102078042,-0.014376678711723441,0.3346570899727538,0.3998187710008128,0.23342394959801893,2586.201121087107,5.1690735577306885e-05,-15.932003222526397,0.03944291867382841,0.08231948649905306,1.2045235196165323,0.5069415146824192,0.40300552903585074,0.3239644432593319,0.3787144486276823,0.2916343877131805,0.3407780565580423,0.3571877851570154,0.3175468248612845,0.326996320832164,0.33201120285665864,0.3645216886750607,0.2942218197331465,357.7723076322491,1.9198700892461685e-05,3.1709646716204314,0.017264552666542546,0.017107101014960803
-23.449928618579335,1.3616447534465659,-0.6319623669177604,0.526547550944964,-0.11418828634222422,0.22192221559765452,-0.23072510948071126,0.30420838807593026,0.03447141102078042,-0.014376678711723441,0.3346570899727538,0.3998187710008128,0.23342394959801893,2586.201121087107,5.1690735577306885e-05,-15.932003222526397,0.03944291867382841,0.08231948649905306,1.2045235196165323,0.5069415146824192,0.40300552903585074,0.3239644432593319,0.3787144486276823,0.2916343877131805,0.3407780565580423,0.3571877851570154,0.3175468248612845,0.326996320832164,0.33201120285665864,0.3645216886750607,0.2942218197331465,357.7723076322491,1.9198700892461685e-05,3.1709646716204314,0.017264552666542546,0.017107101014960803
-24.38115829057965,-0.3555226801156306,-0.6724159663314532,0.3119258791793033,-0.5386728311924056,-0.4449385077216659,-0.4764862622390549,-0.406634920505929,-0.5549078804813122,-0.13571883336738863,-0.03759680260819458,0.08098356587370331,0.26542259244106364,3806.9606121712645,5.162459845291412e-05,-17.21545637658633,0.03251091537314569,0.13034395944612664,1.0039142280879263,0.5076778481762594,0.5892587954526479,0.5427716270602012,0.423462261747812,0.45062162421052987,0.35833246240733563,0.34720347092145926,0.3555251217429797,0.3974130211136355,0.5197979054308848,0.38941296101217826,0.3884841045905471,759.5559217877112,3.6513401281993854e-05,4.525937943790827,0.019352518751291417,0.04143343613790085
-24.506675657279427,-0.25959343058557277,-0.7137154547437475,0.30362607491200283,-0.4550523500782446,-0.34353563042875784,-0.49536517102058686,-0.23130035395174925,-0.41353122832307143,-0.15226625198058774,-0.2495193385038897,-0.04685078150883386,0.14081473097369981,3680.807479938926,4.798070535475244e-05,-18.237787965156514,0.031101282063129117,0.12302702457501218,1.4006342750486498,0.49370927962523514,0.5537713478846189,0.502889940477956,0.37395354316432045,0.39520185401572433,0.30838759736725635,0.3374572899143858,0.37718810239218664,0.40409870997399827,0.4848815852817549,0.3850457920695223,0.38023513105252266,508.28356533321073,2.9433466331371834e-05,5.482181292048914,0.015283082399519622,0.027909370851895765
-24.38115829057965,-0.3555226801156306,-0.6724159663314532,0.3119258791793033,-0.5386728311924056,-0.4449385077216659,-0.4764862622390549,-0.406634920505929,-0.5549078804813122,-0.13571883336738863,-0.03759680260819458,0.08098356587370331,0.26542259244106364,3806.9606121712645,5.162459845291412e-05,-17.21545637658633,0.03251091537314569,0.13034395944612664,1.0039142280879263,0.5076778481762594,0.5892587954526479,0.5427716270602012,0.423462261747812,0.45062162421052987,0.35833246240733563,0.34720347092145926,0.3555251217429797,0.3974130211136355,0.5197979054308848,0.38941296101217826,0.3884841045905471,759.5559217877112,3.6513401281993854e-05,4.525937943790827,0.019352518751291417,0.04143343613790085
-24.506675657279427,-0.25959343058557277,-0.7137154547437475,0.30362607491200283,-0.4550523500782446,-0.34353563042875784,-0.49536517102058686,-0.23130035395174925,-0.41353122832307143,-0.15226625198058774,-0.2495193385038897,-0.04685078150883386,0.14081473097369981,3680.807479938926,4.798070535475244e-05,-18.237787965156514,0.031101282063129117,0.12302702457501218,1.4006342750486498,0.49370927962523514,0.5537713478846189,0.502889940477956,0.37395354316432045,0.39520185401572433,0.30838759736725635,0.3374572899143858,0.37718810239218664,0.40409870997399827,0.4848815852817549,0.3850457920695223,0.38023513105252266,508.28356533321073,2.9433466331371834e-05,5.482181292048914,0.015283082399519622,0.027909370851895765
-24.88013715140024,0.011732379560130981,-0.997865990579934,0.3152397385078262,-0.5311484251814312,-0.6002179339161492,-0.4663756103299307,-0.40758327423530394,-0.2540033786536393,0.03995840342637708,0.2859801154926916,0.058166252700095275,0.08396595441027191,3669.3769304505404,4.3041962582425846e-05,-19.25616552648556,0.035700681432696335,0.11028324960213505,1.3577801860794094,0.4767796156241357,0.5248799909636499,0.36889088618268095,0.43109483005894655,0.29472921133813756,0.31722142999183794,0.3406318812295782,0.3956413133975191,0.37684391137943146,0.4607435907195657,0.33931810192569617,0.26832432281041235,517.8810707103805,3.638650409647627e-05,5.065944342313756,0.0198951037255349,0.030362289272550677
-24.88013715140024,0.011732379560130981,-0.997865990579934,0.3152397385078262,-0.5311484251814312,-0.6002179339161492,-0.4663756103299307,-0.40758327423530394,-0.2540033786536393,0.03995840342637708,0.2859801154926916,0.058166252700095275,0.08396595441027191,3669.3769304505404,4.3041962582425846e-05,-19.25616552648556,0.035700681432696335,0.11028324960213505,1.3577801860794094,0.4767796156241357,0.5248799909636499,0.36889088618268095,0.43109483005894655,0.29472921133813756,0.31722142999183794,0.3406318812295782,0.3956413133975191,0.37684391137943146,0.4607435907195657,0.33931810192569617,0.26832432281041235,517.8810707103805,3.638650409647627e-05,5.065944342313756,0.0198951037255349,0.030362289272550677
-25.4473938169125,0.9871327824936842,-0.9574507670107656,0.4433471533063195,-0.24204157452348568,-0.09895325650015727,-0.3420700760713336,0.04526837717181512,-0.07066408019980419,-0.4213533574637534,-0.250647445827389,-0.08368218066272197,-0.02431585855623906,2958.1708845518206,2.9862352295870566e-05,-21.664561593200485,0.03730905944934456,0.08542812536620586,1.7759511703926767,0.7610601266880894,0.5441508667135447,0.41646802641461383,0.39424146348906686,0.40319761089381595,0.30452952732175614,0.4165226928304899,0.44735303895728934,0.3157589919532748,0.3530819323165785,0.38304430360409913,0.40091807776390415,581.0629960833605,2.174336002443682e-05,4.881659191545013,0.020041240093182453,0.02353849034507373
